{'id': '4711232940015998', 'text': '🎀🦈✝️', 'attitudes': 7682, 'comments': 755, 'reposts': 377}
{'id': '4710225096213187', 'text': '啊这个发售了啊啊啊啊好想玩', 'attitudes': 1161, 'comments': 171, 'reposts': 9}
{'id': '4710214907201170', 'text': '好充实的晚上 看了三集石之海和很多很多xqc的切片', 'attitudes': 1994, 'comments': 251, 'reposts': 8}
{'id': '4710160750608470', 'text': '好心狠手辣啊各位 想改个origin id各式各样的Nqn7m1怎么都被注册过了啊', 'attitudes': 2146, 'comments': 169, 'reposts': 3}
{'id': '4710152496480646', 'text': '😭//@游研社:被温暖到了，捡起女儿的短袜，连海浪声都更显温柔。', 'attitudes': 984, 'comments': 64, 'reposts': 60}
{'id': '4710140936979050', 'text': '要买的英雄得充50块才能买 充完首充送了这个英雄 我吐血', 'attitudes': 1826, 'comments': 155, 'reposts': 4}
{'id': '4710139959706040', 'text': '我超 牛吧', 'attitudes': 1680, 'comments': 178, 'reposts': 5}
{'id': '4710121768223282', 'text': '我醒了！你们要睡的晚安！', 'attitudes': 1428, 'comments': 249, 'reposts': 4}
{'id': '4710078513682139', 'text': '没拍好', 'attitudes': 2409, 'comments': 302, 'reposts': 4}
{'id': '4710078345380551', 'text': '给大家看看我的毯', 'attitudes': 1701, 'comments': 142, 'reposts': 10}
{'id': '4710075601520820', 'text': '只穿了一件外套+衬衫到家换睡衣躺被窝里一气呵成舒服了（室外温度7度）', 'attitudes': 1857, 'comments': 276, 'reposts': 3}
{'id': '4710016316082002', 'text': '国王排名的op已经上传了！明天中午发～这次的翻唱有一点点特殊喔', 'attitudes': 2215, 'comments': 297, 'reposts': 7}
{'id': '4710004189823206', 'text': '太开心了太开心了', 'attitudes': 3044, 'comments': 345, 'reposts': 10}
{'id': '4709858245083270', 'text': '自信心上来了打了几把排位-8', 'attitudes': 2345, 'comments': 416, 'reposts': 3}
{'id': '4709826875359488', 'text': '我超我打jjc好晒啊', 'attitudes': 1548, 'comments': 122, 'reposts': 2}
{'id': '4709793299955749', 'text': '好主意我要开播工作音了', 'attitudes': 1749, 'comments': 156, 'reposts': 4}
{'id': '4709791635865889', 'text': '饿到胃痛了我吃点东西再睡 要交的banner我还没做完哈哈哈', 'attitudes': 1245, 'comments': 93, 'reposts': 2}
{'id': '4709741760876024', 'text': 'indigo la End (インディゴ ラ エンド)《チューリップ (郁金香)》チューリップ @QQ音乐', 'attitudes': 1306, 'comments': 277, 'reposts': 6}
{'id': '4709733720655262', 'text': '芜', 'attitudes': 1553, 'comments': 206, 'reposts': 12}
{'id': '4709681420833611', 'text': '早上好 只能说我不用直播的时候真的是可以一直睡下去的 如果不是stf姐姐的电话我应该还在zzz', 'attitudes': 2012, 'comments': 458, 'reposts': 3}
{'id': '4709592196188593', 'text': '话说昨天找到了非常幸福的入睡方法！开着阿直夜灯+播放圣诞/冬天氛围感觉的jazz纯音。。真的感觉心情指数好了200% 只是盯着天花板都感觉好幸福 不过更理想的情况是再开个热空调+薰衣草精油香薰加湿器', 'attitudes': 3833, 'comments': 628, 'reposts': 22}
{'id': '4709590628043036', 'text': '说起来这个灯调节亮度的方式是狠狠拍打🧸的头 我每天都好有罪恶感哈哈哈', 'attitudes': 1803, 'comments': 266, 'reposts': 7}
{'id': '4709584927721495', 'text': '主播的tb和主播一样记得观众捏（这两个都是观众id）（我没搜过）', 'attitudes': 2314, 'comments': 342, 'reposts': 7}
{'id': '4709580280696016', 'text': '？？？🥺？', 'attitudes': 3351, 'comments': 544, 'reposts': 17}
{'id': '4709400512037547', 'text': '哇 到家之后太困直接躺沙发上就睡着了 感觉是人生里数一数二的最困时刻了 本来还想在12月到之前祝大家12月快乐那祝大家12月快乐哦马上今年都要过去了真快啊 晚安！！！', 'attitudes': 3123, 'comments': 675, 'reposts': 16}
{'id': '4709311806178721', 'text': '冷知识两个人叫私聊//@复杂动物_z:节选自《小可下午直播》：群里的最后一条消息是一点二十分，她们两个真的出去玩了吗？没人叫我？还是说我们三个人之间有六个群？', 'attitudes': 3642, 'comments': 428, 'reposts': 12}
{'id': '4709308800175801', 'text': '但是今天穿太少好像要感冒惹！！', 'attitudes': 2009, 'comments': 262, 'reposts': 2}
{'id': '4709306152781179', 'text': '今天真的没排队把迪士尼最好玩（七海主观！）的项目都玩了一遍 除了创🏍️！我们俩都害怕不敢坐 哇为什么要发两遍呢因为真的很开心总之就是很久没有感受到自己原来能这么有活力了我还以为我永远只能是电脑前的一坨臭泥了', 'attitudes': 3521, 'comments': 438, 'reposts': 21}
{'id': '4709302855795970', 'text': '我超今天和阿梓去迪士尼不用排队玩了好多好多项目！！！！血赚 还看了花车还看了下雪❄️好久没在迪士尼玩游乐项目了好开心今天 现在回去了！ 七海Nana7mi的微博视频', 'attitudes': 4065, 'comments': 400, 'reposts': 37}
{'id': '4709199630305614', 'text': '为啥出门总是会忘带东西啊！我今天护手霜都带了结果眼药水又忘带了', 'attitudes': 2583, 'comments': 319, 'reposts': 1}
{'id': '4709196929436261', 'text': '哇！前段时间买的kuromi外套今天要出门发现正好适合这个天气穿 好开心！', 'attitudes': 3329, 'comments': 283, 'reposts': 5}
{'id': '4709159133514455', 'text': '我超这是什么干员 嫩帅呢', 'attitudes': 2478, 'comments': 333, 'reposts': 6}
{'id': '4709097956442268', 'text': '呵呵 纯纯的纯纯', 'attitudes': 2270, 'comments': 215, 'reposts': 3}
{'id': '4709058915336613', 'text': '喔对今天中午偷恰的烤肉忘发了！', 'attitudes': 2607, 'comments': 235, 'reposts': 11}
{'id': '4709054733353724', 'text': '大🔥放❤️', 'attitudes': 2068, 'comments': 196, 'reposts': 4}
{'id': '4708991177333173', 'text': '再度醒了！！！！马上来', 'attitudes': 1318, 'comments': 182, 'reposts': 3}
{'id': '4708962337819503', 'text': '醒了！！我再躺会儿十点来吼！', 'attitudes': 2405, 'comments': 326, 'reposts': 5}
{'id': '4708791353083687', 'text': '睡前打了把jjc[开学季]晚安！ 七海Nana7mi的微博视频', 'attitudes': 2396, 'comments': 501, 'reposts': 19}
